id,name,description,sign_type,image_url,created_at,name_translation,description_translation,sign_number
003f63f1-2b88-4906-ad47-7e6f4695a663,Proximidad de un paso a nivel o de un puente móvil (lado derecho),"Indica, en el lado derecho, la proximidad de peligro señalizado de un paso a nivel, de un puente móvil o de un muelle. Esta baliza va siempre acompañada de la señal P-5, P-7, P-8 o P-27",warning,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Spain_traffic_signal_p9a.svg/320px-Spain_traffic_signal_p9a.svg.png,2025-03-04 19:15:44.944405+00,Приближение к железнодорожному переезду или подъёмному мосту (справа),"Указывает на приближение к опасному участку справа, где расположен железнодорожный переезд, подъёмный мост или причал. Этот знак всегда сопровождается знаками P-5, P-7, P-8 или P-27",P-9a
0113fee6-0692-4123-83a1-10c77b458359,"Uso obligatorio del cinturón de seguridad  ","
 Recuerda la obligación de utilizar el cinturón de seguridad.
",mandatory,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/R-417.svg/240px-R-417.svg.png,2025-03-09 18:12:54.310093+00,Обязательное использование ремня безопасности,"Напоминает об обязательном использовании ремня безопасности.
","R‐417 "
01641237-1f54-4a03-a9c7-5bf40c17e546,Panel direccional estrecho,"Se utiliza para guiar el tráfico en zonas más estrechas o específicas.
",additional,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/SeñalTB-2.svg/240px-SeñalTB-2.svg.png,2025-03-09 21:41:15.085141+00,Узкая направляющая панель,Используется для направления движения на узких или специфических участках.,TB-2
02e938d7-40cd-48cd-b139-65a86635e460,"Intersección con circulación giratoria ","
Indica una intersección con circulación giratoria.
",señales_de_obras,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Spain_traffic_signal_tp4.svg/240px-Spain_traffic_signal_tp4.svg.png,2025-03-09 19:53:46.186553+00,Перекресток с круговым движением,Указывает на перекресток с круговым движением.,"TP-4 "
04e50190-0b19-4399-abe2-977763f21865,Aproximación de un paso a nivel o de un puente móvil (lado izquierdo),"Indica, en el lado izquierdo, la aproximación a un paso a nivel, puente móvil o muelle, que dista de éste al menos dos tercios de la distancia entre él y la correspondiente señal de advertencia del peligro",warning,https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Spain_traffic_signal_p10b.svg/320px-Spain_traffic_signal_p10b.svg.png,2025-03-04 19:42:45.312924+00,Приближение к железнодорожному переезду или подъёмному мосту (слева),"Указывает на приближение слева к железнодорожному переезду, подъёмному мосту или причалу, находящимся на расстоянии не менее двух третей от них до соответствующего знака предупреждения об опасности",P-10b
068bec25-74e4-49ac-bd3e-4b214aea1e44,Punto de partida para excursiones a pie,Indica un lugar apropiado para iniciar excursiones a pie.,information,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Spain_traffic_signal_s115.svg/800px-Spain_traffic_signal_s115.svg.png,2025-03-09 21:57:58.287691+00,Точка отправления для пешеходных экскурсов,"Указывает на место, подходящее для начала пеших прогулок или походов.",S-115
07826855-2960-47e7-a9fb-a076e81442ad,Proyección de gravilla,Peligro por la proximidad de un tramo de vía donde existe el riesgo de que se proyecte gravilla al pasar los vehículos,warning,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Spain_traffic_signal_p28.svg/1024px-Spain_traffic_signal_p28.svg.png,2025-03-04 20:25:27.619267+00,Разлет гравия,"Опасность из-за приближения к участку дороги, где существует риск, что при проезде автомобилей будет разлетаться гравий",P-28
0797bf28-5acd-46cd-bdd6-854451ec8a72,Campamento y terreno para remolques-vivienda,Indica la situación de un lugar donde puede acamparse con tienda de campaña o con remolque-vivienda.,information,https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Spain_traffic_signal_s116.svg/800px-Spain_traffic_signal_s116.svg.png,2025-03-09 21:59:13.166137+00,Кемпинг и место для прицепов-дач,"Указывает на расположение места, где разрешено размещение как палаток, так и прицепов-дач (караван).",S-116
087a5064-ea73-4858-975e-789df5d592db,Paso de uno a dos carriles de circulación,"Indica, en un tramo con un solo carril en un sentido de circulación, que en el próximo tramo se va a pasar a disponer de dos carriles en el mismo sentido de la circulación.",information,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/Spain_traffic_signal_s53.svg/800px-Spain_traffic_signal_s53.svg.png,2025-03-09 20:55:28.68656+00,Переход от одной полосы к двум полосам,"Указывает на участке дороги с одной полосой в направлении движения, что в следующем участке будет доступно две полосы в том же направлении.",S-53
091da133-b39b-43db-a134-12593e01285a,Estacionamiento para usuarios del ferrocarril,"Indica la situación de una zona de estacionamiento conectada con una estación de ferrocarril, y destinada principalmente para los vehículos de los usuarios que realizan una parte de su viaje en vehículo privado y la otra en ferrocarril.",information,https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/Spain_traffic_signal_s124.svg/800px-Spain_traffic_signal_s124.svg.png,2025-03-09 22:10:56.655359+00,Парковка для пользователей железной дороги,"Указывает расположение зоны парковки, связанной с железнодорожной станцией, предназначенной в первую очередь для автомобилей пользователей, которые совершают часть поездки на частном автомобиле и другую часть — на поезде.",S‐124
092038ee-215d-4510-82ca-34beaab18b0b,"Vía reservada y obligatoria para ciclomotores  "," Obligación para los conductores de ciclomotores de circular por la vía a cuya entrada esté situada y prohibición a los demás usuarios de la vía de utilizarla.
",mandatory,https://www.isaludes.com/media/catalog/product/cache/4cceb4fec6950b49360369487ce90f78/V/I/VIA-RESERVADA-Y-OBLIGATORIA-PARA-CICLOMOTORES-R-407B_DIS_MOP-P6FW2.jpg,2025-03-09 17:52:55.249136+00,"Выделенная и обязательная полоса для мопедов "," Обязывает водителей мопедов передвигаться по данной полосе и запрещает её использование другим участникам движения.","R‐407b "
0984715f-3ad4-43e3-abba-a2709f7b7e5d,Obras,"Advierte de la presencia de obras en la carretera.
",señales_de_obras,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b2/Spain_traffic_signal_tp18.svg/240px-Spain_traffic_signal_tp18.svg.png,2025-03-09 20:41:07.361667+00,Дорожные работы,Предупреждает о наличии дорожных работ.,TP-18
0cc2d1d0-89e0-4d08-9e95-b170fe126e36,Intersección con prioridad de la derecha,Peligro por la proximidad de una intersección en la que rige la regla general de prioridad de paso,warning,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Spain_traffic_signal_p2.svg/1024px-Spain_traffic_signal_p2.svg.png,2025-03-04 18:54:54.370062+00,Перекрёсток с приоритетом для движения справа,"Опасность из-за приближения к перекрёстку, на котором действует общее правило приоритета проезда – преимущество у транспортных средств, движущихся справа",P-2
0de433af-c451-44a9-9e2a-e1cbb37e5abd,Paso de animales domésticos,Peligro por la proximidad de un lugar donde frecuentemente la vía puede ser atravesada por animales domésticos o ganado,warning,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Spain_traffic_signal_p23.svg/1024px-Spain_traffic_signal_p23.svg.png,2025-03-04 20:19:04.961248+00,Переход домашних животных,"Опасность из-за приближения к месту, где часто дорогу могут пересекать домашние животные или скот",P-23
0dfa3c3d-fe79-4ead-a3ed-ea5dc780a652,Fin de zona peatonal,"Indica el fin de una zona reservada para el uso peatonal, con las
excepciones que establezca la administración competente.",information,https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Spain_traffic_signal_s31a%2C_2023_set.svg/640px-Spain_traffic_signal_s31a%2C_2023_set.svg.png,2025-03-09 19:10:01.844382+00,Конец пешеходной зоны,"Указывает на окончание территории, предназначенной исключительно для пешеходов, с исключениями, установленными компетентными органами.",S‐31a
0ea1ae07-4358-4f59-ac27-fa5e4487622f,Calle Cortada,"Indican que, de la calzada que figura en la señal con un recuadro rojo, los vehículos solo pueden salir por el lugar de entrada.",information,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Spain_traffic_signal_s15a.svg/800px-Spain_traffic_signal_s15a.svg.png,2025-03-09 18:42:43.331312+00,Закрытая улица,"Указывает, что с проезжей части, изображенной на знаке с красной рамкой, транспортные средства могут выезжать только в том месте, где был заезд.",S-15a
0f7240f0-0804-4297-9e0e-eec4efb07c76,Escalón lateral,Peligro por la existencia de un desnivel a lo largo de la vía en el lado que indique el símbolo,warning,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/Spain_traffic_signal_p30.svg/1024px-Spain_traffic_signal_p30.svg.png,2025-03-04 20:27:56.475106+00,Боковой уступ,"Опасность из-за наличия перепада высот вдоль дороги с той стороны, на которой показан символ",P-30
